-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:29:5-33:19
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:29:5-33:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\bfcd13e44a7ccf3216f098a45c54596b\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\bfcd13e44a7ccf3216f098a45c54596b\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.shuyu:gsyVideoPlayer-armv5:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dc3b59a1e4f66769a2dffff70e578946\jetified-gsyVideoPlayer-armv5-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-armv5:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dc3b59a1e4f66769a2dffff70e578946\jetified-gsyVideoPlayer-armv5-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-armv7a:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\87d8da4ecdbc6e24838181ae65308a6b\jetified-gsyVideoPlayer-armv7a-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-armv7a:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\87d8da4ecdbc6e24838181ae65308a6b\jetified-gsyVideoPlayer-armv7a-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-arm64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dfe826c401d87dc4292750ef5a212700\jetified-gsyVideoPlayer-arm64-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-arm64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dfe826c401d87dc4292750ef5a212700\jetified-gsyVideoPlayer-arm64-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-x64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e4b48f8c915fcf2e8d32266f120b6bd1\jetified-gsyVideoPlayer-x64-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-x64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e4b48f8c915fcf2e8d32266f120b6bd1\jetified-gsyVideoPlayer-x64-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-x86:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0f5ee2d5835acd79240df5f5eda19aab\jetified-gsyVideoPlayer-x86-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyVideoPlayer-x86:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0f5ee2d5835acd79240df5f5eda19aab\jetified-gsyVideoPlayer-x86-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:16:5-40:19
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:16:5-40:19
MERGED from [com.shuyu:gsyvideoplayer-androidvideocache:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\43e6d4cbe91e9943d9520a1c025fcff1\jetified-gsyvideoplayer-androidvideocache-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.shuyu:gsyvideoplayer-androidvideocache:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\43e6d4cbe91e9943d9520a1c025fcff1\jetified-gsyvideoplayer-androidvideocache-8.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:14:5-16:19
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:14:5-16:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\ab06c048c54470d7b0af705dcac1a0c8\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:44:9-41
	android:resizeableActivity
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:46:9-42
	android:largeHeap
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:45:9-33
	android:icon
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:43:9-36
	android:allowBackup
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:42:9-35
	android:theme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:47:9-40
	android:usesCleartextTraffic
		ADDED from [com.tencent.imsdk:imsdk:4.5.45] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d36438028c6379e2928be2737da79ecf\jetified-imsdk-4.5.45\AndroidManifest.xml:20:9-44
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:41:9-68
activity#com.yiheoline.qcloud.xiaozhibo.homepage.NoticeSelectActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:48:9-106
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:48:19-94
activity#com.yiheoline.qcloud.xiaozhibo.profile.PhoneActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:49:9-89
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:49:19-86
activity#com.yiheoline.qcloud.xiaozhibo.homepage.CustomTagActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:50:9-94
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:50:19-91
activity#com.yiheoline.qcloud.xiaozhibo.login.OneKeyLoginActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:51:9-93
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:51:19-90
activity#com.yiheoline.qcloud.xiaozhibo.video.VideoListActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:52:9-91
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:52:19-88
activity#com.yiheoline.qcloud.xiaozhibo.profile.LikeActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:53:9-88
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:53:19-85
activity#com.yiheoline.qcloud.xiaozhibo.homepage.NoticeListActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:54:9-95
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:54:19-92
activity#com.yiheoline.qcloud.xiaozhibo.profile.ChangeAccountActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:55:9-97
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:55:19-94
activity#com.yiheoline.qcloud.xiaozhibo.show.TCVodPlayerActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:56:9-92
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:56:19-89
activity#com.yiheoline.qcloud.xiaozhibo.profile.CashOutActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:57:9-91
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:57:19-88
activity#com.yiheoline.qcloud.xiaozhibo.profile.OrderListActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:58:9-93
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:58:19-90
activity#com.yiheoline.qcloud.xiaozhibo.profile.MessageActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:59:9-91
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:59:19-88
activity#com.yiheoline.qcloud.xiaozhibo.profile.AnchorCenterActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:60:9-96
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:60:19-93
activity#com.yiheoline.qcloud.xiaozhibo.profile.RechargeRecordActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:61:9-98
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:61:19-95
activity#com.yiheoline.qcloud.xiaozhibo.profile.AccountActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:62:9-91
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:62:19-88
activity#com.yiheoline.qcloud.xiaozhibo.profile.SettingActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:63:9-91
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:63:19-88
activity#com.yiheoline.qcloud.xiaozhibo.profile.FansListActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:64:9-92
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:64:19-89
activity#com.yiheoline.qcloud.xiaozhibo.profile.EditUserInfoActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:65:9-96
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:65:19-93
activity#com.yiheoline.qcloud.xiaozhibo.profile.SeeRecordActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:66:9-93
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:66:19-90
activity#com.yiheoline.qcloud.xiaozhibo.profile.CompanyAuthActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:67:9-95
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:67:19-92
activity#com.yiheoline.qcloud.xiaozhibo.profile.UpLoadRecordActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:68:9-96
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:68:19-93
activity#com.yiheoline.qcloud.xiaozhibo.profile.ShowerInfoActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:69:9-94
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:69:19-91
activity#com.yiheoline.qcloud.xiaozhibo.video.SeeVideoRecordActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:70:9-96
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:70:19-93
activity#com.yiheoline.qcloud.xiaozhibo.homepage.BuyResultActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:71:9-94
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:71:19-91
activity#com.yiheoline.qcloud.xiaozhibo.homepage.ConfirmOrderActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:72:9-97
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:72:19-94
activity#com.yiheoline.qcloud.xiaozhibo.homepage.SearchActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:73:9-91
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:73:19-88
activity#com.yiheoline.qcloud.xiaozhibo.video.VideoSearchActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:74:9-93
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:74:19-90
activity#com.yiheoline.qcloud.xiaozhibo.homepage.NoticeDetailActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:75:9-76:46
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:76:13-44
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:75:19-94
activity#com.yiheoline.qcloud.xiaozhibo.homepage.ShowerPlayStartActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:77:9-100
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:77:19-97
activity#com.yiheoline.qcloud.xiaozhibo.homepage.ApplyShowActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:78:9-94
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:78:19-91
activity#com.yiheoline.qcloud.xiaozhibo.homepage.ShowSettingActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:79:9-96
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:79:19-93
activity#com.yiheoline.qcloud.xiaozhibo.main.SplashActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:80:9-90:20
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:83:13-49
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:82:13-43
	android:theme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:84:13-47
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:81:13-78
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:85:13-89:29
action#android.intent.action.MAIN
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:86:17-69
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:86:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:88:17-77
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:88:27-74
activity#com.yiheoline.qcloud.xiaozhibo.login.TCLoginActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:91:9-94:49
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:93:13-49
	android:theme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:94:13-46
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:92:13-80
activity#com.yiheoline.qcloud.xiaozhibo.login.TCRegisterActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:95:9-98:52
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:97:13-49
	android:theme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:98:13-49
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:96:13-83
activity#com.yiheoline.qcloud.xiaozhibo.main.TCMainActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:99:9-102:52
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:102:13-49
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:101:13-44
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:100:13-78
activity#com.yiheoline.qcloud.xiaozhibo.main.MainActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:103:9-106:52
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:106:13-49
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:105:13-44
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:104:13-76
activity#com.yiheoline.qcloud.xiaozhibo.anchor.prepare.TCAnchorPrepareActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:107:9-109:52
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:109:13-49
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:108:13-97
activity#com.yiheoline.qcloud.xiaozhibo.audience.TCAudienceActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:110:9-114:59
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:112:13-49
	android:windowSoftInputMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:114:13-56
	android:theme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:113:13-47
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:111:13-86
activity#com.yiheoline.qcloud.xiaozhibo.playback.TCPlaybackActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:115:9-119:59
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:117:13-49
	android:windowSoftInputMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:119:13-56
	android:theme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:118:13-47
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:116:13-86
activity#com.yiheoline.qcloud.xiaozhibo.anchor.TCCameraAnchorActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:120:9-123:59
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:122:13-49
	android:windowSoftInputMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:123:13-56
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:121:13-88
activity#com.yiheoline.qcloud.xiaozhibo.video.VideoDetailActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:124:9-128:52
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:128:13-49
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:127:13-44
	android:configChanges
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:126:13-122
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:125:13-84
activity#com.yiheoline.qcloud.xiaozhibo.anchor.screen.TCScreenAnchorActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:129:9-139:20
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:133:13-49
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:132:13-44
	android:windowSoftInputMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:135:13-56
	android:configChanges
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:131:13-74
	android:theme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:134:13-55
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:130:13-95
intent-filter#category:name:android.intent.category.DEFAULT
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:136:13-138:29
category#android.intent.category.DEFAULT
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:137:17-76
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:137:27-73
